,BONDS_US,STOCKS_US,STOCKS_EU,EM_EQ,GOLD
2023-03-14,-0.00035456133762308865,0.0036899220044296446,0.00028474869527572694,-0.00545757932141263,-0.00046119640986043474
2023-03-15,-0.004044362631443986,0.020822171448128514,0.00962583294669582,-0.0012378298962516482,0.0009516908984448238
2023-03-16,-0.002834626928382541,0.004164489886781009,0.0032159539174902536,0.009592550118062938,-0.008308887543035538
2023-03-17,0.003297349068224152,0.01691932640873996,0.016783470010883015,0.019551338714685475,0.016232223932761358
2023-03-20,0.004573301165538727,0.013490443246415034,0.02007050822446906,0.019527495929510447,0.009396474021396374
2023-03-21,0.0005758368151075133,-0.0007174533380285968,0.009404770193070247,0.002980736773369859,0.01662186858195089
2023-03-22,-0.0010925362719054563,-0.0009551160261898624,0.0010680981853755126,0.009883420339691477,-0.02423819739921188
2023-03-23,-0.008656927546224002,-0.021692831820880686,-0.010615005448074892,-0.023533560633288556,0.009380688000004517
2023-03-24,0.0005502851880809351,0.00043382800186070076,-0.00105421019201281,-0.00020621473925061258,0.00035737925991131215
2023-03-27,0.0027437855670073997,0.0034081043122316857,0.006557262050386235,0.009182854877442437,-0.0040583136383939376
2023-03-28,-0.0022262896152121297,-0.004785251483023589,0.015491936139663673,-0.007930357124541595,-0.005072459986127396
2023-03-29,0.004675681143574012,-0.017137649800704514,-0.012035652114565493,-0.00879727939472307,-0.01890315924268074
2023-03-30,-0.002581116634516865,0.016913402821978424,0.009199585332472712,0.0027495596275982116,-0.013214760345702252
2023-03-31,0.0037914532906074853,-0.008388958861357897,-0.010836554293662532,-0.003418991591993213,-0.009559835094977032
2023-04-03,-0.0015890104417391733,-0.005850146051319368,-0.010039955749595484,-0.006135101517634847,-0.0019564253525669703
2023-04-04,-0.0024481846890205654,0.003519217660107407,-0.0021300741723759855,0.008281942221166138,0.013251569572163892
2023-04-05,8.672721668123777e-05,0.0024836224186848377,-0.005252292515844352,0.010278976011044482,0.00597115452628859
2023-04-06,0.004671614544955595,-0.0009450720468086147,0.008166207963716685,0.009101424994401147,0.012167908061101781
2023-04-07,-0.0038909615407493204,-0.007946533750414342,0.009240927504533153,-0.013590493962764698,-0.01558653565825436
2023-04-10,-3.271718942285233e-05,-0.002440269536939126,-0.0052047119973288175,0.0008994414389041931,0.00024541949779233576
2023-04-11,8.598060313643253e-05,-0.011265396566560617,-0.006874857470365587,-0.01435688200476318,0.0001015896626034701
2023-04-12,-0.0005943801677511135,-0.007022694637639504,-0.01182591226314531,0.007351329699400986,-0.013066933340804204
2023-04-13,0.0028214464191744695,0.001589612278062902,0.0052131535798014515,0.0010298645240491072,2.514727721874627e-05
2023-04-14,-0.002412041138200441,-0.007216796562271344,0.006180853540260444,-0.0017951841900984823,-0.00965213322217987
2023-04-17,-0.0029719675421514633,0.005674569218205996,-0.005985535740529889,-0.011809282406638892,-0.00020626168847096146
2023-04-18,-0.0007858316573233909,0.015141495796454156,0.012254856855742164,0.029667504486556247,-0.008735310115908345
2023-04-19,0.004413828884744249,0.0027801549116794936,0.00584741927136086,0.013541027523751756,0.0043983362231500055
2023-04-20,0.0032369683914817114,0.008173797591146188,-0.0010953147726496786,0.020027376904371032,-0.009396073458862593
2023-04-21,-0.0027405596576868174,-0.027755693094981323,-0.01723774986176572,-0.03447903655049397,0.002184578549433544
2023-04-24,-0.0021750140696694883,0.015618274330508093,0.0156855635967694,-0.006522266879107798,-0.0035769480522813177
2023-04-25,-0.004410544606873534,0.011878078026168528,0.01573999371152891,-0.00019932238550581405,-0.0032967758490492246
2023-04-26,-0.0016452170284614973,-0.0014375888481531957,-0.007380592265432192,-0.010949118513049515,-0.007047497509782838
2023-04-27,-0.0011796289168015293,0.014122592000167805,0.012319241182936957,0.023070168308916762,-0.004670924447798577
2023-04-28,-0.0011294980426949106,0.0007373175341361708,-0.003163372265030096,-0.001199799187786238,-0.013115277508636955
2023-05-01,0.004928034527767625,-0.008079572801935159,-0.006244884647863644,-0.01725246651862964,0.006264086726093658
2023-05-02,0.003575999198744028,-0.007285011487063194,0.0027503287384248107,-0.006470660968114785,0.001543405575900957
2023-05-03,5.698886506626602e-05,-0.007533568633614372,-0.006050334870914824,-0.016395255541775886,-0.002429831950478142
2023-05-04,0.00148057027754947,-0.010908813294062559,-0.005911438516311242,-0.010619788886372343,-0.00536883153508489
2023-05-05,0.0025981783747516737,0.0064178551753636,-0.0037590261648938563,0.006245357618568358,0.0034714008690557422
2023-05-08,-0.00225709650307735,0.007950844675648806,0.006476467996030175,-0.004232446260499388,-0.0067913145011557294
2023-05-09,-0.0024200959241367287,0.01926289354765427,0.01630998207824705,0.013664616265052837,0.0019569488181766133
2023-05-10,0.002268399964646081,0.0144918814427458,0.01611022602754156,-0.008387764804273886,0.008981094768129161
2023-05-11,-4.145751380494895e-05,-0.015836474071729473,-0.01096152315615018,-0.01814419769486741,0.014684389637275247
2023-05-12,0.0006011006613971864,0.006281962350431988,0.009941148252788563,0.02495757147247614,-0.004874859039236281
2023-05-15,-0.0002527930686971119,-0.0003982206983846029,-0.008029842223608261,-0.0005161309710436555,0.016225174931463263
2023-05-16,-0.0010631475622163403,-0.00116907185070779,-0.00448178286145179,0.005691195347184024,0.008715691829380205
2023-05-17,0.0026774231273860452,0.0026958095135643095,0.00831050706477358,-0.01950495968210103,-0.0024295106457534865
2023-05-18,-0.004289956093687713,0.007946973880332173,-0.0018098593491099988,0.012580457946837171,-0.0033747977147848664
2023-05-19,-0.0011170174560701852,0.004976598607892433,0.008459811876910283,0.006930993382001021,-0.007900667796929764
2023-05-22,0.002895261136535065,0.008861515433436764,-0.003813005738244601,-0.007717419668143451,-0.017209150850613964
2023-05-23,-0.005965044128318327,0.008321068575651241,0.002840600887608475,0.0026598350876518148,0.002139722402488113
2023-05-24,5.9155096952107596e-05,-0.006547305207964828,-0.0013658608770940452,0.012065529806980323,-0.00398890325498919
2023-05-25,-0.003781725942913509,-0.01732833127202678,-0.01412520182698158,-0.022268055556842886,-0.006650138031334279
2023-05-26,-0.002848376725499726,-0.023568981929333835,-0.027254358687532523,-0.027791152876989005,-0.005999835893669567
2023-05-29,-0.00420068686079319,-0.016603320897447607,-0.018237773155487916,-0.022205805904606538,0.004547204598441996
2023-05-30,-0.00419254725066423,0.0010285590196953615,-0.0063838906208019824,-0.01706594444802322,0.001652553157977783
2023-05-31,0.0024674196745595985,-0.00144486240167808,-0.009535305805884643,-0.008372803971091265,-0.002206226858358986
2023-06-01,-0.0005566556499214166,0.0009638928553855531,-0.007966075529958327,-0.003807391755646052,-0.0039475924255780465
2023-06-02,-0.005890242924746177,0.0035984793707031543,-0.000572601576735145,-0.0015860570774163141,-0.01420384602317668
2023-06-05,0.00039697500206232474,0.010326341585615335,-0.0021011270111801223,0.002149013049311521,0.0017889019833387029
2023-06-06,-0.0005757173859387897,-0.0025962877768735274,0.000984186063368913,-0.005225733132072015,0.005233896145804133
2023-06-07,-0.003397492296019381,-0.013486841601949821,-0.006187881496804184,-0.011478835577121196,-0.010430471545958888
2023-06-08,0.0009490294185805251,0.022046228489482376,0.007992303940944358,0.01836379212851524,-0.004591851283623404
2023-06-09,-0.0019635274042733436,-0.0052044109585897445,0.009655967503847701,0.01189468309972003,0.021211870280938825
2023-06-12,0.0026270660649689087,0.007764721215171663,0.005359369486476867,0.005045809983494643,-0.01013223867921034
2023-06-13,-0.005157229327921907,0.01638590119652771,0.015002877311460277,0.011118825713852922,0.0077558160898750774
2023-06-14,-0.0001066798023295236,0.006619665916361535,0.005539830297855991,0.020894486149211744,-0.011460102766307876
2023-06-15,-0.0003193528581085214,0.0036990984858990502,-0.007816126117707404,0.0092368891087062,0.006066106159898583
2023-06-16,-0.0015271262173288237,-0.006618152892285805,-0.009175730221110963,-0.01693445778899963,0.0013576957703788535
2023-06-19,-0.00015314007201553884,-0.0012403039108446019,-0.005954912107916491,-0.011630506256519148,0.011404164611368676
2023-06-20,0.005131436026763263,-0.008249678798623072,-0.005479095580764209,-0.025920428520351153,-0.0107080528389803
2023-06-21,0.002137140241955455,-0.0008742510882192202,0.004373584661507947,-0.004097817777349129,-0.007706235925103159
2023-06-22,-0.0023421917620245246,0.004051225972623231,0.012743710898097642,0.038713172539301156,0.0028037106989563586
2023-06-23,-0.0005883155694004704,-0.010786547896582847,-0.00947046686494586,-0.005016900197107669,0.005481252006941854
2023-06-26,0.000350736516254209,0.01621548108263035,0.015612266257213873,0.007151240264132515,0.013236603427659338
2023-06-27,0.0037887389701775085,-0.007447828079829971,-0.0016433258607025636,0.0037112152760829147,-0.017942852540262833
2023-06-28,-0.0017381795707933768,0.005647240916247395,0.009018559916908558,-0.003148882126676779,0.01565986045085973
2023-06-29,-0.002584792778321374,-0.014626061118009947,-0.007800981941638125,-0.019258270203701806,0.007416345024643148
2023-06-30,0.0015725598456860586,0.0036079722557999508,-0.003932042679328802,-0.010033341161376167,0.006738362543992307
2023-07-03,-0.004694960305498166,-0.00717411283603872,0.00035307459875580225,-0.027720275387411817,-0.003480034828396492
2023-07-04,-0.0011785309250759537,-0.005276287094752,-0.002469278305711091,0.002046729749526711,-0.0049233259530418
2023-07-05,-0.005418877330872926,0.0021894655210191673,-0.012767741900033385,-0.005368592376133264,-0.005950039604584532
2023-07-06,0.003161059819405872,-0.00132319223546221,-0.005393840198402097,-0.0058345149045114265,2.165342567755056e-05
2023-07-07,0.0023251609788007823,0.004867009934115053,-1.1849840730303925e-05,0.004911678789948389,-0.015711266953005284
2023-07-10,-0.0038050185287436724,-0.021406561360778776,-0.020357345160055378,-0.00886802145616831,-0.009496374060108073
2023-07-11,0.0008017749161316401,-0.013088179809899455,-0.009954353923759708,-0.02557709955328948,-0.0075959883227843744
2023-07-12,-0.005396724748874717,-0.008254907347130514,-0.018188435839152816,-0.0038489963760610212,0.008341069963627845
2023-07-13,0.0020985667912469122,0.009878024630183906,0.006733385513136309,0.004783229389924789,0.003418932620754648
2023-07-14,0.001936876496726996,0.01342955818962178,0.008299360708416803,0.0024739553739878467,-0.0018739121938940425
2023-07-17,0.0026052998777086212,-0.012540477102972703,0.002521428976826609,-0.009051572956469153,-0.02864423636290935
2023-07-18,0.00034788834036328495,0.012822578302728229,0.014966993755302664,0.011042367078633448,-0.013076345012362085
2023-07-19,-0.0028696501618079035,-0.002860741138211585,0.006563446975143529,-9.71040162336881e-05,0.00454399700893682
2023-07-20,-0.002209573857906286,0.00738531056782289,-0.004253353495567448,0.01187317398050087,-0.013073471164482235
2023-07-21,-0.0011925609344553417,0.009758506339744562,-0.006329611077062661,0.006819083387173798,-0.002349940650430862
2023-07-24,0.0004593905282298956,-0.00277530770307199,-0.0005054521599168924,-0.008319590927233495,0.008902242473785031
2023-07-25,-0.0017735925959582667,0.004023291097926258,0.0035990762931159114,-0.002559171233296231,-0.0016494582587820044
2023-07-26,-0.0018606228762996807,-0.0028973431436984526,-0.010168052412982602,0.011963868315270739,0.004976785415566084
2023-07-27,-0.0017826929044808312,-0.0055185635481945555,-0.001818866612385926,-0.017377793459537876,-0.03163173785476693
2023-07-28,-0.0060123318896339855,0.00540681454381886,0.008234323423812837,0.018041821174513265,0.00874724889855804
2023-07-31,-8.47817925982516e-06,0.007607704485226817,0.003558097549937895,-0.0024493430986170213,0.0005113089621931533
2023-08-01,-0.0039708556828254695,4.473268721361134e-05,-0.0015269211899379908,-0.008950917738569774,0.021943571639561767
2023-08-02,-0.005168219891108391,-0.010947911361016104,-0.000800019094821199,-0.01919958702356746,0.008822982082907022
2023-08-03,-0.0009268750700429291,0.009176225883555936,0.007607055621609633,0.018351847729630874,0.0055071568524103255
2023-08-04,0.0013186247272411748,0.005335049835722693,0.0024059331614854703,-0.013331414788186436,0.0004798635322720375
2023-08-07,-0.0032349879476387703,-0.010326701459299798,-0.013726626807561378,-0.007637693714492649,0.012697838169766993
2023-08-08,0.00028511056056166164,0.004828685399664212,0.0029172976382102,0.002121670997615547,0.013434353364762829
2023-08-09,0.0023122973577432183,-0.0007301906903928503,-0.0126544971988079,0.010082754911435305,-0.006976889981617284
2023-08-10,-0.0040910515526461815,0.0007903717091053179,0.009717660597656082,0.021170739697791166,-0.017409084641664855
2023-08-11,0.0019121131962082985,0.0014627423198425521,-0.003949482842710711,-0.02325292670674035,-0.011673722621445184
2023-08-14,-0.0033647840363588907,0.016967300386063595,0.02451641328955904,0.034984482876221724,0.026342868482886653
2023-08-15,-0.0034380434133681383,-0.01815951339862512,-0.01902272883340473,-0.03635394917542523,0.009521816060164813
2023-08-16,0.0022351175112744264,-0.0067507784807038064,-0.005285041022584678,-0.010164207375556154,0.002072112207886558
2023-08-17,0.00423838148599074,-0.0026991977281202425,0.00452616516991745,0.008394269399181272,-0.014578020477120951
2023-08-18,0.0033132617322845937,-0.0020540159917798247,0.009529342555966104,-0.009275015011430807,0.011321317595973018
2023-08-21,0.0030182201743576475,-0.00906004588462897,-0.01159490016263124,-0.008141490200636353,-0.009060776259890737
2023-08-22,0.005166011197641671,-0.0033667311240825094,-0.005519669884477619,0.005236413053827991,-0.010688429977953492
2023-08-23,-0.003973077497633986,-0.0010944314468246418,-0.001947664294892295,-0.008153736316858166,-0.0016683049238751095
2023-08-24,8.965506371878733e-05,0.0010646203875082237,-0.002744956338541946,-0.0009956169426463821,-0.004144370118586988
2023-08-25,-0.005163437726381176,-0.008255172685456233,0.002526624475363359,0.005295872617333453,-0.00491182567299032
2023-08-28,0.0012342298849928098,0.012564617662388094,0.003877897499348379,0.021274610045295038,-0.0036737349101096197
2023-08-29,-0.006414455552834781,-0.014719724574057519,-0.006119471214077358,-0.015221846227173643,-0.007746450727575062
2023-08-30,0.0012002557243473372,0.016499522927556735,0.011381574678917431,0.011209824837435538,0.0027465623010233513
2023-08-31,-0.006823864547484941,0.004761058940512409,-0.0025568284533738113,0.0024639049473615046,0.0006234451241083253
2023-09-01,0.002881527470956907,0.013309717565369816,-0.006685881840167886,0.010258900213791326,-0.011934958059776079
2023-09-04,-0.006157662577238906,-0.014056961842548444,-0.01613590523746341,-0.020859423928305084,0.0150982278957603
